color_img,depth_img,color_gt,depth_gt
G:/lx/Datasets/thuman2.0/training/color/0001_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0001_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0002_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0002_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0003_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0003_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0004_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0004_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0005_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0005_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0006_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0006_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0007_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0007_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0008_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0008_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0009_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0009_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0010_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0010_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0011_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0011_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0012_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0012_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0013_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0013_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0014_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0014_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0015_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0015_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0016_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0016_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0017_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0017_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0018_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0018_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
G:/lx/Datasets/thuman2.0/training/color/0019_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth/0019_0_00.png,G:/lx/Datasets/thuman2.0/training/color_gt/0000_0_00.jpg,G:/lx/Datasets/thuman2.0/training/depth_gt/0000_0_00.png
